sample_id,reader_id,text_id,label
0,0,b0,0
1,0,b1,0
2,0,b2,0
3,0,b3,0
4,0,b4,0
5,0,b5,0
6,0,p0,1
7,0,p1,1
8,0,p2,1
9,0,p3,1
10,0,p4,1
11,0,p5,1
12,100,b0,0
13,100,b1,0
14,100,b2,0
15,100,b3,0
16,100,b4,0
17,100,b5,0
18,100,p0,0
19,100,p1,0
20,100,p2,0
21,100,p3,0
22,100,p4,0
23,100,p5,0
24,101,b0,0
25,101,b1,0
26,101,b2,0
27,101,b3,0
28,101,b4,0
29,101,b5,0
30,101,p0,0
31,101,p1,0
32,101,p2,0
33,101,p3,0
34,101,p4,0
35,101,p5,0
36,102,b0,0
37,102,b1,0
38,102,b2,0
39,102,b3,0
40,102,b4,0
41,102,b5,0
42,102,p0,0
43,102,p1,0
44,102,p2,0
45,102,p3,0
46,102,p4,0
47,102,p5,0
48,103,b0,0
49,103,b1,0
50,103,b2,0
51,103,b3,0
52,103,b4,0
53,103,b5,0
54,103,p0,0
55,103,p1,0
56,103,p2,0
57,103,p3,0
58,103,p4,0
59,103,p5,0
60,104,b0,0
61,104,b1,0
62,104,b2,0
63,104,b3,0
64,104,b4,0
65,104,b5,0
66,104,p0,0
67,104,p1,0
68,104,p2,0
69,104,p3,0
70,104,p4,0
71,104,p5,0
72,105,b0,0
73,105,b1,0
74,105,b2,0
75,105,b3,0
76,105,b4,0
77,105,b5,0
78,105,p0,0
79,105,p1,0
80,105,p2,0
81,105,p3,0
82,105,p4,0
83,105,p5,0
84,10,b0,0
85,10,b1,0
86,10,b2,0
87,10,b3,0
88,10,b4,0
89,10,b5,0
90,10,p0,1
91,10,p1,1
92,10,p2,1
93,10,p3,1
94,10,p4,1
95,10,p5,1
96,12,b0,0
97,12,b1,0
98,12,b2,0
99,12,b3,0
100,12,b4,0
101,12,b5,0
102,12,p0,1
103,12,p1,1
104,12,p2,1
105,12,p3,1
106,12,p4,1
107,12,p5,1
108,13,b0,0
109,13,b1,0
110,13,b2,0
111,13,b3,0
112,13,b4,0
113,13,b5,0
114,13,p0,1
115,13,p1,1
116,13,p2,1
117,13,p3,1
118,13,p4,1
119,13,p5,1
120,14,b0,0
121,14,b1,0
122,14,b2,0
123,14,b3,0
124,14,b4,0
125,14,b5,0
126,14,p0,1
127,14,p1,1
128,14,p2,1
129,14,p3,1
130,14,p4,1
131,14,p5,1
132,15,b0,0
133,15,b1,0
134,15,b2,0
135,15,b3,0
136,15,b4,0
137,15,b5,0
138,15,p0,1
139,15,p1,1
140,15,p2,1
141,15,p3,1
142,15,p4,1
143,15,p5,1
144,16,b0,0
145,16,b1,0
146,16,b2,0
147,16,b3,0
148,16,b4,0
149,16,b5,0
150,16,p0,1
151,16,p1,1
152,16,p2,1
153,16,p3,1
154,16,p4,1
155,16,p5,1
156,17,b0,0
157,17,b1,0
158,17,b2,0
159,17,b3,0
160,17,b4,0
161,17,b5,0
162,17,p0,1
163,17,p1,1
164,17,p2,1
165,17,p3,1
166,17,p4,1
167,17,p5,1
168,18,b0,0
169,18,b1,0
170,18,b2,0
171,18,b3,0
172,18,b4,0
